"year","Galician_name","total_kg","total_euros","Spanish_name","Scientific_Name","FAO"
2016,"maruca",335823.7,593638.03,NA,NA,NA
2016,"melgas",568.7,1922.66,NA,NA,NA
2016,"melva",409498.87,535816.95,NA,NA,NA
2016,"melvas",159701.6,208482.37,NA,NA,NA
2016,"merlán",12871.58,25991.44,NA,NA,NA
2016,"mero",32787.87,667524.180000001,NA,NA,NA
2016,"mexilla",99164.28,74090.85,NA,NA,NA
2016,"miñoca",20.47,449.8,NA,NA,NA
2016,"miñoca de area",488.02,14938.04,NA,NA,NA
2016,"miñoca de tubo",1321.97,29388.2,NA,NA,NA
2016,"muxos",91958.6,83626.73,NA,NA,NA
2016,"nécora",113843.85,1966322.98,NA,NA,NA
2016,"ortiguilla de mar",15388,113964,NA,NA,NA
2016,"ostra plana",243106.05,493014.39,NA,NA,NA
2016,"ostra rizada",60024.09,55761.47,NA,NA,NA
2016,"ovas de maruca",1338,2523.49,NA,NA,NA
2016,"ovas de pescada",238005.39,747333.43,NA,NA,NA
2016,"palometón",25,58.5,NA,NA,NA
2016,"pampos",6995.55,45802.56,NA,NA,NA
2016,"patexo",2241,224.1,NA,NA,NA
2016,"peixe espada",1040142.8,7002321.63,NA,NA,NA
2016,"peixes mariños nep",59778.52,119885.15,NA,NA,NA
2016,"percebe",387137.11,9526384.82000001,NA,NA,NA
2016,"pescada do senegal",3.2,6.4,NA,NA,NA
2016,"piardas",65347.1,75498.8900000001,NA,NA,NA
2016,"potón común",216.5,541.52,NA,NA,NA
2016,"raia boca de rosa",2145.5,4519.26,NA,NA,NA
2016,"raia santiaguesa",216606.65,413005.21,NA,NA,NA
2016,"raias",780212.18,1908141.2,NA,NA,NA
2016,"rapapelos de ollos grandes",14,42.8,NA,NA,NA
2016,"rei",15881.65,87536.5799999999,NA,NA,NA
2016,"reló",260572.65,589621.46,NA,NA,NA
2016,"ripia",14281.3,122256.62,NA,NA,NA
2016,"rodaballo",66773.59,1235917.86,NA,NA,NA
2016,"salema",619,297.3,NA,NA,NA
2016,"serra",2652.8,5782.17,NA,NA,NA
2016,"tomás",5265.25,5627.65,NA,NA,NA
2016,"volandeira",102207.65,385434.15,NA,NA,NA
2016,"zamburiña",7346.25,43867.96,NA,NA,NA
2015,"algas vermellas",20619,25604.7,NA,NA,NA
2015,"ameixón",69712.25,176264.87,NA,NA,NA
2015,"anguilas",28994.74,486704.84,NA,NA,NA
2015,"argazo",112409.5,49218.5,NA,NA,NA
2015,"atúns",19037.25,102994.07,NA,NA,NA
2015,"bacoreta",105129.7,196682.1,NA,NA,NA
2015,"barbo común",1.5,3,NA,NA,NA
2015,"berberecho",2649192.35,13410475.3,NA,NA,NA
2015,"bertorellas",17521,52437.65,NA,NA,NA
2015,"boga",6813793.6,3005126.01,NA,NA,NA
2015,"bolos",29313.35,52768.56,NA,NA,NA
2015,"breca",40997.24,133664.8,NA,NA,NA
2015,"cabras",87.4,305.86,NA,NA,NA
2015,"cangrexo real",2665.8,22146.02,NA,NA,NA
2015,"carallos de mar nep",6786,17098.57,NA,NA,NA
2015,"cazapa",33325,13957.67,NA,NA,NA
2015,"cazón",107478.72,80592.0400000001,NA,NA,NA
2015,"cigala",110067.34,1608602.23,NA,NA,NA
2015,"corno",724.5,881.77,NA,NA,NA
2015,"correa",57566,24610.42,NA,NA,NA
2015,"escachos",397209.09,919250.700000003,NA,NA,NA
2015,"escolar negro",34984,111904.2,NA,NA,NA
2015,"faneca",902349.880000004,1990639.41999999,NA,NA,NA
2015,"fodón",12458.8,17717.24,NA,NA,NA
2015,"galludo",54241.5,250332.79,NA,NA,NA
2015,"gavilán",2947.88,209185.01,NA,NA,NA
2015,"lapas",2.1,5.25,NA,NA,NA
2015,"leituga de mar",33864,28157.2,NA,NA,NA
2015,"lorchos",3777.6,6328.76,NA,NA,NA
2015,"maragota",299517.64,637923.409999999,NA,NA,NA
2015,"marlíns",28,112,NA,NA,NA
2015,"maruca",368499.64,659101.06,NA,NA,NA
2015,"melgas",40,20.25,NA,NA,NA
2015,"melva",145402.84,170891.01,NA,NA,NA
2015,"melvas",65079,74090.65,NA,NA,NA
2015,"merlán",10340.7,13458.13,NA,NA,NA
2015,"mero",34139.84,633234.29,NA,NA,NA
2015,"mexilla",169068.68,152888.63,NA,NA,NA
2015,"miñoca",28.58,584.2,NA,NA,NA
2015,"miñoca de area",309.56,9948.03,NA,NA,NA
2015,"miñoca de tubo",1330.67,29807.56,NA,NA,NA
2015,"muxos",115414.1,108001.76,NA,NA,NA
2015,"nécora",106854.66,1724325.84,NA,NA,NA
2015,"ortiguilla de mar",11420.5,78234.76,NA,NA,NA
2015,"ostra plana",27326.97,115571.1,NA,NA,NA
2015,"ostra rizada",22622.5,19985.56,NA,NA,NA
2015,"ovas de maruca",1,0.2,NA,NA,NA
2015,"ovas de pescada",212235.46,692031.460000002,NA,NA,NA
2015,"palometón",31,92.16,NA,NA,NA
2015,"pampos",433.8,3062.97,NA,NA,NA
2015,"peixe espada",867277.5,5056887.32,NA,NA,NA
2015,"peixes mariños nep",131840.99,185367.01,NA,NA,NA
2015,"percebe",314269.99,7544804.21999999,NA,NA,NA
2015,"pescada do senegal",180,360,NA,NA,NA
2015,"piardas",39090.06,51509.53,NA,NA,NA
2015,"potón común",4110,617.78,NA,NA,NA
2015,"raia boca de rosa",874,1427.95,NA,NA,NA
2015,"raia santiaguesa",209285.9,388249.08,NA,NA,NA
2015,"raias",690952.2,1593085.26,NA,NA,NA
2015,"rei",36563.9,199344.82,NA,NA,NA
2015,"reló",226259.15,290121.03,NA,NA,NA
2015,"ripia",11126.77,85125.34,NA,NA,NA
2015,"rodaballo",55140.8,975436.62,NA,NA,NA
2015,"salema",509.8,485,NA,NA,NA
2015,"serra",365.2,629.81,NA,NA,NA
2015,"tomás",1242.65,4823.83,NA,NA,NA
2015,"volandeira",103380.95,391867.31,NA,NA,NA
2015,"zamburiña",2395.75,15777.19,NA,NA,NA
2014,"acedía",59092.1400000002,317623.010000001,NA,NA,NA
2014,"ameixón",31278.25,31270.1,NA,NA,NA
2014,"anguilas",39692.29,564118.95,NA,NA,NA
2014,"argazo",17467.96,22617.07,NA,NA,NA
2014,"atúns",4493.55,24085.56,NA,NA,NA
2014,"bacoreta",283196.15,702183.14,NA,NA,NA
2014,"berberecho",1268232.62,7872367.73,NA,NA,NA
2014,"bertorellas",175,485.26,NA,NA,NA
2014,"boga",10028610.49,3855026.41,NA,NA,NA
2014,"bolos",92968.85,103726.17,NA,NA,NA
2014,"breca",21707.5,51383.02,NA,NA,NA
2014,"cabras",163,350.5,NA,NA,NA
2014,"cangrexo real",2476.5,11609.73,NA,NA,NA
2014,"carallos de mar nep",10273,21008.1,NA,NA,NA
2014,"cazón",46054.5,25329.94,NA,NA,NA
2014,"cigala",169790.6,2275306.13,NA,NA,NA
2014,"corno",1881.9,3114.42,NA,NA,NA
2014,"correa",20707,9843.8,NA,NA,NA
2014,"escachos",985521.66,1907711.85,NA,NA,NA
2014,"escolar negro",40685,122535.35,NA,NA,NA
2014,"faneca",1592978.94,2864059.42,NA,NA,NA
2014,"fodón",14585.8,20475.48,NA,NA,NA
2014,"fucus",1.98,0.99,NA,NA,NA
2014,"galludo",95340.25,411242.05,NA,NA,NA
2014,"gavilán",3434.94,209976.38,NA,NA,NA
2014,"lapas",184,245.41,NA,NA,NA
2014,"leituga de mar",15322,15322,NA,NA,NA
2014,"maragota",267478.48,574541.720000001,NA,NA,NA
2014,"marlíns",167,400.8,NA,NA,NA
2014,"maruca",447971.76,718060.329999999,NA,NA,NA
2014,"melva",317791.45,366248.43,NA,NA,NA
2014,"melvas",3350.9,2561.39,NA,NA,NA
2014,"merlán",8684.36,11901.97,NA,NA,NA
2014,"mero",50562.11,779287.66,NA,NA,NA
2014,"mexilla",98905.78,89868.33,NA,NA,NA
2014,"miñoca",62.78,1640,NA,NA,NA
2014,"miñoca de area",179.86,4628.86,NA,NA,NA
2014,"miñoca de tubo",983.450000000001,23337.74,NA,NA,NA
2014,"muxos",71514.6,59813.3499999999,NA,NA,NA
2014,"nécora",98223.57,1561555.71,NA,NA,NA
2014,"ortiguilla de mar",4198,30477.94,NA,NA,NA
2014,"ostra plana",64118.14,290382.61,NA,NA,NA
2014,"ostra rizada",23609.11,23881.99,NA,NA,NA
2014,"ovas de maruca",879,1722.47,NA,NA,NA
2014,"ovas de pescada",256204.65,719587.360000002,NA,NA,NA
2014,"pampos",1917,10562.04,NA,NA,NA
2014,"patelo",3200,660,NA,NA,NA
2014,"peixe espada",772797,4369212.14,NA,NA,NA
2014,"peixes mariños nep",171484.65,280367.980000001,NA,NA,NA
2014,"percebe",323775.06,7617297.48000001,NA,NA,NA
2014,"pescada do senegal",399,184.8,NA,NA,NA
2014,"piardas",62823.65,91563.3600000001,NA,NA,NA
2014,"raia boca de rosa",222.5,650.94,NA,NA,NA
2014,"raia santiaguesa",175031.2,279831.54,NA,NA,NA
2014,"raias",774396.690000001,1597698.25,NA,NA,NA
2014,"rapapelos de ollos grandes",2.7,2.95,NA,NA,NA
2014,"rei",42534.1499999999,262488.69,NA,NA,NA
2014,"reló",14,25.4,NA,NA,NA
2014,"ripia",12286.3,83951.5300000001,NA,NA,NA
2014,"rodaballo",54810.1,887377.279999999,NA,NA,NA
2014,"salema",213.15,110.19,NA,NA,NA
2014,"tomás",932.25,2288,NA,NA,NA
2014,"volandeira",141905.55,341830.23,NA,NA,NA
2014,"zamburiña",4575.45,26548.99,NA,NA,NA
2013,"acedía",67777.6700000001,310602.520000001,NA,NA,NA
2013,"ameixón",11708,11070.75,NA,NA,NA
2013,"anguilas",47351.65,876786.03,NA,NA,NA
2013,"argazo",87384,43511.26,NA,NA,NA
2013,"atúns",2289,14695.96,NA,NA,NA
2013,"bacoreta",81919.23,183909.63,NA,NA,NA
2013,"barbo común",7,48,NA,NA,NA
2013,"berberecho",1776473.44,7480318.70999999,NA,NA,NA
2013,"boga",9500808.96,4280377.46,NA,NA,NA
2013,"bolos",55042.1,66287.06,NA,NA,NA
2013,"breca",138311.7,164212.63,NA,NA,NA
2013,"cabras",417,1067.56,NA,NA,NA
2013,"cangrexo real",28,55,NA,NA,NA
2013,"carallos de mar nep",3970,5478,NA,NA,NA
2013,"castañetas",16,71.84,NA,NA,NA
2013,"cazón",68705.5,45345,NA,NA,NA
2013,"cigala",219765.8,3762308.41,NA,NA,NA
2013,"corno",1666.6,2639.54,NA,NA,NA
2013,"correa",4498.8,2360.5,NA,NA,NA
2013,"escachos",1529409.95,2494988.82,NA,NA,NA
2013,"faneca",2457295.36,4264840.24999999,NA,NA,NA
2013,"fodón",19485.55,30933.04,NA,NA,NA
2013,"galludo",124591.5,397625.75,NA,NA,NA
2013,"gavilán",3512.85000000001,209302.26,NA,NA,NA
2013,"lapas",21.8,36.94,NA,NA,NA
2013,"maragota",263426.72,574533.080000001,NA,NA,NA
2013,"marlíns",996,2437.8,NA,NA,NA
2013,"maruca",439740.34,779918.85,NA,NA,NA
2013,"melva",74193.4,101042.28,NA,NA,NA
2013,"merlán",24643.8,32513.18,NA,NA,NA
2013,"mero",91819.42,1416647.36,NA,NA,NA
2013,"mexilla",114873.44,105119.2,NA,NA,NA
2013,"miñoca",32.56,602,NA,NA,NA
2013,"miñoca de area",27.06,523.8,NA,NA,NA
2013,"miñoca de tubo",994.700000000002,24141.37,NA,NA,NA
2013,"muxos",92864.74,55283.4000000001,NA,NA,NA
2013,"nécora",94454.25,1479005.13,NA,NA,NA
2013,"ortiguilla de mar",1523,11599,NA,NA,NA
2013,"ostra plana",25855.46,126827.18,NA,NA,NA
2013,"ostra rizada",13293.3,13054.52,NA,NA,NA
2013,"ovas de maruca",1547,6451.82,NA,NA,NA
2013,"ovas de pescada",168174.14,505928.220000001,NA,NA,NA
2013,"pampos",43.5,285.36,NA,NA,NA
2013,"patelo",8687,2133.2,NA,NA,NA
2013,"peixe espada",823593,4409672.21,NA,NA,NA
2013,"peixes mariños nep",209374.98,359367.010000001,NA,NA,NA
2013,"percebe",324577.4,6965633.96999999,NA,NA,NA
2013,"piardas",64091.15,73340.45,NA,NA,NA
2013,"raia santiaguesa",186643.8,401846.77,NA,NA,NA
2013,"raias",1133813.94,2162092.87,NA,NA,NA
2013,"rapapelos de ollos grandes",9.65,19.35,NA,NA,NA
2013,"rei",34729.02,266814.93,NA,NA,NA
2013,"ripia",13106.75,94714.57,NA,NA,NA
2013,"rodaballo",72424.69,1067779.82,NA,NA,NA
2013,"rosada do cabo",3099,14164.84,NA,NA,NA
2013,"salema",11.15,21.2,NA,NA,NA
2013,"serra",473,1825.88,NA,NA,NA
2013,"tomás",2126.8,7276.39,NA,NA,NA
2013,"volandeira",242566.3,472052.55,NA,NA,NA
2013,"zamburiña",67,268,NA,NA,NA
2012,"acedía",77679.0299999999,391913.230000001,NA,NA,NA
2012,"ameixón",4819.5,4643.9,NA,NA,NA
2012,"anguilas",37101.58,551813.83,NA,NA,NA
2012,"argazo",82322,32105.58,NA,NA,NA
2012,"argazo bravo",3430,2572.5,NA,NA,NA
2012,"atúns",1309,7598.57,NA,NA,NA
2012,"bacoreta",167339.05,317558.81,NA,NA,NA
2012,"berberecho",1815698.21,9079912.48000001,NA,NA,NA
2012,"bertorellas",2500,10650,NA,NA,NA
2012,"boga",13304551,8917084.52,NA,NA,NA
2012,"bolos",79014.85,62524.75,NA,NA,NA
2012,"breca",35641.95,110648.24,NA,NA,NA
2012,"cangrexo real",22.5,90.5,NA,NA,NA
2012,"castañetas",314.8,1693.62,NA,NA,NA
2012,"cazón",88568.85,62048.1499999999,NA,NA,NA
2012,"cigala",364718.65,4917629.57,NA,NA,NA
2012,"corno",3873.05,5661.79,NA,NA,NA
2012,"escachos",1690300.84,3085831.12,NA,NA,NA
2012,"faneca",3198297.95,5995412.51000002,NA,NA,NA
2012,"fodón",26079.5,42654.62,NA,NA,NA
2012,"galludo",78198.1,307135.31,NA,NA,NA
2012,"gavilán",3396.35000000001,182705.72,NA,NA,NA
2012,"lapas",274.2,762.6,NA,NA,NA
2012,"leituga de mar",5240,4422,NA,NA,NA
2012,"maragota",280599.38,605775.610000001,NA,NA,NA
2012,"marlíns",155,562.4,NA,NA,NA
2012,"maruca",587416.1,1063287.54,NA,NA,NA
2012,"melgas",1694,3221.54,NA,NA,NA
2012,"melva",1767233.3,1779016.2,NA,NA,NA
2012,"merlán",44376.5,53797.72,NA,NA,NA
2012,"mero",213974.55,2743293.95,NA,NA,NA
2012,"mexilla",89489.98,81804.86,NA,NA,NA
2012,"miñoca",32.82,609,NA,NA,NA
2012,"miñoca de area",39.69,565.69,NA,NA,NA
2012,"miñoca de tubo",967.34,23747.34,NA,NA,NA
2012,"muxos",55838.23,37876.23,NA,NA,NA
2012,"nécora",116236.03,1601667.5,NA,NA,NA
2012,"ortiguilla de mar",3560.88,25337.16,NA,NA,NA
2012,"ostra plana",52639.78,261816.81,NA,NA,NA
2012,"ostra rizada",52177.95,55021.38,NA,NA,NA
2012,"ovas de maruca",914,5484,NA,NA,NA
2012,"ovas de pescada",119355.77,356918.390000001,NA,NA,NA
2012,"pampos",5576.3,26382.57,NA,NA,NA
2012,"peixe espada",677434,4428678.43,NA,NA,NA
2012,"peixes mariños nep",352352.98,575497.150000002,NA,NA,NA
2012,"percebe",339172.26,7355992.06,NA,NA,NA
2012,"pescada do senegal",2070,2078.1,NA,NA,NA
2012,"piardas",89926.3,116647.48,NA,NA,NA
2012,"raia santiaguesa",211843,530540.6,NA,NA,NA
2012,"raias",1217901.42,2216232.68,NA,NA,NA
2012,"rapapelos de ollos grandes",14.95,40.76,NA,NA,NA
2012,"rei",22092.1,136563.51,NA,NA,NA
2012,"ripia",13988.65,97932.55,NA,NA,NA
2012,"rodaballo",67988.7800000002,1034023.65,NA,NA,NA
2012,"rosada do cabo",33,170.28,NA,NA,NA
2012,"salema",40,81.81,NA,NA,NA
2012,"serra",9598.5,11566.26,NA,NA,NA
2012,"tomás",2984.95,4318.72,NA,NA,NA
2012,"volandeira",209839.95,502288.2,NA,NA,NA
2011,"acedía",75257.3899999999,425267.54,NA,NA,NA
2011,"anguilas",31982.35,307160.79,NA,NA,NA
2011,"argazo",45661,22067.23,NA,NA,NA
2011,"argazo bravo",1900,1415,NA,NA,NA
2011,"atúns",28546.5,134020.43,NA,NA,NA
2011,"bacoreta",86065.05,184802.45,NA,NA,NA
2011,"berberecho",3314966.1,16442211.25,NA,NA,NA
2011,"boga",4929952.2,2734960.08,NA,NA,NA
2011,"bolos",44384,60145.21,NA,NA,NA
2011,"breca",22768.15,92510.1199999999,NA,NA,NA
2011,"cangrexo real",155.05,192.46,NA,NA,NA
2011,"cazón",81548.3500000001,63811.67,NA,NA,NA
2011,"chirla",0.75,1.88,NA,NA,NA
2011,"cigala",408825.08,5192033.59,NA,NA,NA
2011,"corno",4921.1,7985.3,NA,NA,NA
2011,"correa",2515,1760.5,NA,NA,NA
2011,"escachos",849233.040000003,1735275.86,NA,NA,NA
2011,"escolar negro",17340,51461.25,NA,NA,NA
2011,"faneca",1814051.18,3973362.72999998,NA,NA,NA
2011,"fodón",14098.4,26958.11,NA,NA,NA
2011,"galludo",7058.25,35141.86,NA,NA,NA
2011,"gavilán",3250.85,173071.2,NA,NA,NA
2011,"lapas",445.25,1200.78,NA,NA,NA
2011,"leituga de mar",1947,1767.45,NA,NA,NA
2011,"maragota",251130.97,577902.499999999,NA,NA,NA
2011,"maruca",556775.03,1053100.57,NA,NA,NA
2011,"melva",34044.2,44777.09,NA,NA,NA
2011,"merlán",25451.5,36312.39,NA,NA,NA
2011,"mero",733204.21,9321186.80000001,NA,NA,NA
2011,"mexilla",69577.38,62943.42,NA,NA,NA
2011,"miñoca",44.54,1007.16,NA,NA,NA
2011,"miñoca de area",599.23,11440.67,NA,NA,NA
2011,"miñoca de tubo",759.779999999999,17915.4,NA,NA,NA
2011,"muxos",44848.98,27919.67,NA,NA,NA
2011,"nécora",113804.66,1794741.9,NA,NA,NA
2011,"ortiguilla de mar",1826.5,13653,NA,NA,NA
2011,"ostra plana",14147.43,71510.27,NA,NA,NA
2011,"ostra rizada",97135.2,96964.91,NA,NA,NA
2011,"ovas de maruca",1014.5,4645.84,NA,NA,NA
2011,"ovas de pescada",105370.43,360609.830000001,NA,NA,NA
2011,"pampos",1783.5,11204.32,NA,NA,NA
2011,"peixe espada",626680.5,4402259.26,NA,NA,NA
2011,"peixes mariños nep",707194.97,849497.580000001,NA,NA,NA
2011,"percebe",368369.35,9448702.27,NA,NA,NA
2011,"pescada do senegal",8292,10328.92,NA,NA,NA
2011,"piardas",47083.07,71088.5,NA,NA,NA
2011,"raia santiaguesa",470959,1157190.98,NA,NA,NA
2011,"raias",1228788.98,2507644.25999999,NA,NA,NA
2011,"rapapelos de ollos grandes",72.5,126.23,NA,NA,NA
2011,"rei",24131.92,167639.48,NA,NA,NA
2011,"reló",11.7,20.62,NA,NA,NA
2011,"ripia",10715.4,78231.05,NA,NA,NA
2011,"rodaballo",54986.3199999999,915124.46,NA,NA,NA
2011,"rosada do cabo",14894.5,47167.58,NA,NA,NA
2011,"salema",21.75,35.7,NA,NA,NA
2011,"tomás",49321.4,74371.47,NA,NA,NA
2011,"volandeira",164688.9,465745.32,NA,NA,NA
2011,"zamburiña",376.5,1519.79,NA,NA,NA
2010,"acedía",59041.46,323912.990000001,NA,NA,NA
2010,"anguilas",28497,264462.44,NA,NA,NA
2010,"argazo",32099,15669.69,NA,NA,NA
2010,"argazo bravo",1450,290,NA,NA,NA
2010,"atúns",11273.35,48635.51,NA,NA,NA
2010,"bacoreta",166536.65,260850.55,NA,NA,NA
2010,"barbo común",6,36,NA,NA,NA
2010,"berberecho",2875551.36999999,14452106.08,NA,NA,NA
2010,"boga",966800.9,217257.99,NA,NA,NA
2010,"bolos",84961.4,81312.09,NA,NA,NA
2010,"breca",9907.6,28429.96,NA,NA,NA
2010,"buche bravo",2743,551,NA,NA,NA
2010,"cangrexo real",228.8,928.87,NA,NA,NA
2010,"cazón",99657.46,99216.23,NA,NA,NA
2010,"chirla",2.05,3.38,NA,NA,NA
2010,"cigala",443288.08,6542661.4,NA,NA,NA
2010,"corno",2707.15,3997.54,NA,NA,NA
2010,"cornudas",157.2,196.29,NA,NA,NA
2010,"correa",10969.69,6629.08,NA,NA,NA
2010,"escachos",529853.44,1082660.73,NA,NA,NA
2010,"escolar negro",88849,186650.3,NA,NA,NA
2010,"faneca",1405285.61,2467255.52,NA,NA,NA
2010,"fideo de mar",9.99,7.98,NA,NA,NA
2010,"fodón",10160.55,20097.25,NA,NA,NA
2010,"fucus",2558.2,619.21,NA,NA,NA
2010,"galludo",57636,232003.36,NA,NA,NA
2010,"gavilán",3027.57,171794.71,NA,NA,NA
2010,"lapas",2818.7,6116.3,NA,NA,NA
2010,"leituga de mar",1181.59,1178.73,NA,NA,NA
2010,"maragota",265065.89,563303.8,NA,NA,NA
2010,"maruca",474668.75,827206.57,NA,NA,NA
2010,"melgas",2471,2423.43,NA,NA,NA
2010,"melva",7970.7,5644.02,NA,NA,NA
2010,"merlán",9227,11518.81,NA,NA,NA
2010,"mero",574475.4,7380544.42,NA,NA,NA
2010,"mexilla",63616,57316.41,NA,NA,NA
2010,"miñoca",31.93,577.24,NA,NA,NA
2010,"miñoca de area",950.28,17976.58,NA,NA,NA
2010,"miñoca de tubo",828.319999999999,20344.12,NA,NA,NA
2010,"muxos",64274.96,32964.7,NA,NA,NA
2010,"nécora",117924.42,2021585.87,NA,NA,NA
2010,"ortiguilla de mar",4425.5,33322.8,NA,NA,NA
2010,"ostra plana",12128.99,56572.42,NA,NA,NA
2010,"ostra rizada",59578,61212.61,NA,NA,NA
2010,"ovas de peixe pau",521,1148,NA,NA,NA
2010,"ovas de pescada",139182.7,553630.25,NA,NA,NA
2010,"palometón",53.5,160.5,NA,NA,NA
2010,"peixe espada",618312,4394303.27,NA,NA,NA
2010,"peixes mariños nep",686407.080000002,868055.590000002,NA,NA,NA
2010,"percebe",367123.16,10029810.75,NA,NA,NA
2010,"piardas",68908.14,71405.6,NA,NA,NA
2010,"raia santiaguesa",194760,437161.18,NA,NA,NA
2010,"raias",1404767.52,2918021.46,NA,NA,NA
2010,"rei",37034.9,181212.56,NA,NA,NA
2010,"reló",30.6,72.52,NA,NA,NA
2010,"ripia",13440.75,95704.07,NA,NA,NA
2010,"rodaballo",57381.35,971836.110000002,NA,NA,NA
2010,"salema",29.5,27.68,NA,NA,NA
2010,"serra",2882.25,4904.46,NA,NA,NA
2010,"tomás",31622.45,86274.97,NA,NA,NA
2010,"volandeira",395490.23,714352.84,NA,NA,NA
2010,"zamburiña",800,2998.6,NA,NA,NA
2009,"acedía",34453.61,231166.360000001,NA,NA,NA
2009,"algas vermellas",1400,700,NA,NA,NA
2009,"anguilas",45734.5,421883.07,NA,NA,NA
2009,"argazo",37855.3,15492.21,NA,NA,NA
2009,"argazo bravo",50,35,NA,NA,NA
2009,"atúns",2166,8626.47,NA,NA,NA
2009,"bacoreta",52430.2,110885.08,NA,NA,NA
2009,"berberecho",3255328.64,14017600.31,NA,NA,NA
2009,"bicho",10.65,576.45,NA,NA,NA
2009,"boga",745904.6,134303.33,NA,NA,NA
2009,"bolos",74169.15,89445.15,NA,NA,NA
2009,"breca",7920.55,37930.13,NA,NA,NA
2009,"cazón",153630.75,138675.72,NA,NA,NA
2009,"chirla",2.7,5.54,NA,NA,NA
2009,"cigala",647608.99,8275180.51999999,NA,NA,NA
2009,"corno",4070.6,7649.95,NA,NA,NA
2009,"cornudas",2844,3284.36,NA,NA,NA
2009,"correa",4200,2940,NA,NA,NA
2009,"escachos",503517.46,753108.12,NA,NA,NA
2009,"escolar negro",91134,187176.4,NA,NA,NA
2009,"faneca",994675.65,1735219.05,NA,NA,NA
2009,"fodón",7578.25,20951.1,NA,NA,NA
2009,"gavilán",1758.31,113366.99,NA,NA,NA
2009,"lapas",5686.75,12736.37,NA,NA,NA
2009,"leituga de mar",4170,4152,NA,NA,NA
2009,"limanda",102,116.28,NA,NA,NA
2009,"maragota",244773.38,496672.18,NA,NA,NA
2009,"maruca",892910.3,1253922.13,NA,NA,NA
2009,"melgas",4241,3513.4,NA,NA,NA
2009,"melva",10726.9,9788.17,NA,NA,NA
2009,"merlán",18490,19097.55,NA,NA,NA
2009,"mero",397992.42,4960395.36,NA,NA,NA
2009,"mexilla",85546.85,85490.31,NA,NA,NA
2009,"miñoca",87.6,1542,NA,NA,NA
2009,"miñoca de area",1311.61,24533.64,NA,NA,NA
2009,"miñoca de tubo",524.57,10940.39,NA,NA,NA
2009,"muxos",39998.5,17310.87,NA,NA,NA
2009,"nécora",119243.5,1976160.22,NA,NA,NA
2009,"ortiguilla de mar",1135.5,8648,NA,NA,NA
2009,"ostra plana",20634.09,94620.24,NA,NA,NA
2009,"ostra rizada",2,1.36,NA,NA,NA
2009,"ovas de maruca",100,310,NA,NA,NA
2009,"ovas de pescada",146537.16,627843.760000001,NA,NA,NA
2009,"peixe espada",884203.5,5055512.48,NA,NA,NA
2009,"peixes mariños nep",840526.999999999,1060611.22,NA,NA,NA
2009,"percebe",306147.03,8599398.03000001,NA,NA,NA
2009,"pescada do senegal",2500,750,NA,NA,NA
2009,"piardas",55749.96,56810.5,NA,NA,NA
2009,"raias",1591762.22,3012196.73999999,NA,NA,NA
2009,"rei",33314.4,164730.49,NA,NA,NA
2009,"reló",2.75,7.21,NA,NA,NA
2009,"ripia",11083,82143.54,NA,NA,NA
2009,"rodaballo",45682.2500000001,860875.720000001,NA,NA,NA
2009,"salema",78.75,99.71,NA,NA,NA
2009,"tomás",40297,66649.34,NA,NA,NA
2009,"volandeira",370938,572795.14,NA,NA,NA
2009,"zamburiña",1766.2,3325.85,NA,NA,NA
2008,"acedía",24398.59,216150.22,NA,NA,NA
2008,"anguilas",32767.1,300383.97,NA,NA,NA
2008,"argazo",36560.83,15647.3,NA,NA,NA
2008,"argazo bravo",1790,1611,NA,NA,NA
2008,"atúns",36443.15,325863.23,NA,NA,NA
2008,"bacoreta",47524.35,116551.88,NA,NA,NA
2008,"berberecho",5024411.66,17865392.34,NA,NA,NA
2008,"bicho",429.68,9477.78,NA,NA,NA
2008,"boga",639702.85,117819.3,NA,NA,NA
2008,"bolos",78657.75,58771.75,NA,NA,NA
2008,"breca",8112.8,38047.72,NA,NA,NA
2008,"cangrexo real",68.75,113.1,NA,NA,NA
2008,"cazón",188325.84,232852.55,NA,NA,NA
2008,"cigala",694538.2,10667755.37,NA,NA,NA
2008,"corno",6707.1,12725.77,NA,NA,NA
2008,"cornudas",1093,1980.5,NA,NA,NA
2008,"correa",10278,5693.4,NA,NA,NA
2008,"escachos",437952.44,784793.110000001,NA,NA,NA
2008,"escolar negro",104202,245025.23,NA,NA,NA
2008,"faneca",1132986.41,1841452.05999999,NA,NA,NA
2008,"fodón",13284.29,20458.47,NA,NA,NA
2008,"gavilán",90.81,5979.54,NA,NA,NA
2008,"lapas",6477.64,14441.98,NA,NA,NA
2008,"leituga de mar",2363.94,1913.94,NA,NA,NA
2008,"limanda",581,9425.7,NA,NA,NA
2008,"maragota",235488.02,556303.550000001,NA,NA,NA
2008,"maruca",778278.25,1256316.49,NA,NA,NA
2008,"melgas",10845,13222.85,NA,NA,NA
2008,"melva",23732.9,16467.56,NA,NA,NA
2008,"merlán",46221.5,40605.35,NA,NA,NA
2008,"mero",361144.75,4702543.72999999,NA,NA,NA
2008,"mexilla",81802.56,81730.42,NA,NA,NA
2008,"miñoca de area",864.49,11926.2,NA,NA,NA
2008,"miñoca de tubo",572.65,13515.82,NA,NA,NA
2008,"muxos",68814.35,39889.63,NA,NA,NA
2008,"nécora",113386.14,1927125.34,NA,NA,NA
